order_item_id,order_id,product_id,quantity,unit_price,discount_percentage,final_price
789,263,35,1,945,0,945.0
790,263,21,3,2833,15,7224.15
791,263,41,2,27156,0,54312.0
792,263,4,3,40495,20,97188.0
793,263,36,3,1140,5,3249.0
794,264,37,2,388,10,698.4
795,265,44,2,36812,5,69942.8
796,266,14,1,366,10,329.4
797,267,9,2,2666,0,5332.0
798,267,46,2,3534,5,6714.6
799,267,2,2,28289,30,39604.6
800,267,45,1,42423,20,33938.4
801,267,28,3,2376,30,4989.6
802,268,16,1,35087,5,33332.65
803,268,17,2,76000,5,144400.0
804,269,46,1,3534,5,3357.3
805,269,28,1,2376,30,1663.2
806,269,11,2,570,20,912.0
807,269,20,2,44245,5,84065.5
808,269,2,2,28289,30,39604.6
809,270,23,3,2590,15,6604.5
810,270,12,3,433,10,1169.1
811,270,26,2,1540,15,2618.0
812,271,40,1,1892,20,1513.6
813,271,38,3,1952,20,4684.8
814,271,31,3,2744,30,5762.4
815,271,4,2,40495,20,64792.0
816,271,5,2,95181,30,133253.4
817,272,2,1,28289,30,19802.3
818,272,28,1,2376,30,1663.2
819,272,18,2,10331,5,19628.9
820,272,49,1,1095,5,1040.25
821,273,14,3,366,10,988.2
822,273,8,3,1337,0,4011.0
823,274,2,2,28289,30,39604.6
824,274,30,2,4815,20,7704.0
825,274,28,1,2376,30,1663.2
826,274,11,3,570,20,1368.0
827,275,43,2,7058,10,12704.4
828,275,42,2,5471,0,10942.0
829,275,40,2,1892,20,3027.2
830,276,31,2,2744,30,3841.6
831,276,43,2,7058,10,12704.4
832,276,49,3,1095,5,3120.75
833,277,35,1,945,0,945.0
834,278,36,1,1140,5,1083.0
835,278,1,2,93810,0,187620.0
836,278,15,1,899,30,629.3
837,278,48,3,1006,0,3018.0
838,278,44,1,36812,5,34971.4
839,279,12,3,433,10,1169.1
840,279,29,3,6073,0,18219.0
841,279,44,1,36812,5,34971.4
842,280,20,1,44245,5,42032.75
843,281,47,3,3669,15,9355.95
844,281,6,1,2778,0,2778.0
845,281,12,3,433,10,1169.1
846,281,19,3,38093,0,114279.0
847,281,16,2,35087,5,66665.3
848,282,23,1,2590,15,2201.5
849,282,27,1,4619,20,3695.2
850,282,41,3,27156,0,81468.0
851,282,28,2,2376,30,3326.4
852,282,35,3,945,0,2835.0
853,283,26,2,1540,15,2618.0
854,283,24,3,2287,15,5831.85
855,283,41,1,27156,0,27156.0
856,283,29,2,6073,0,12146.0
857,283,20,2,44245,5,84065.5
858,284,22,3,2499,20,5997.6
859,284,10,3,3600,0,10800.0
860,285,9,1,2666,0,2666.0
861,285,24,2,2287,15,3887.9
862,285,38,3,1952,20,4684.8
863,286,50,1,3656,5,3473.2
864,286,37,2,388,10,698.4
865,286,39,2,688,15,1169.6
866,286,4,3,40495,20,97188.0
867,286,45,1,42423,20,33938.4
868,287,48,3,1006,0,3018.0
869,287,8,3,1337,0,4011.0
870,288,41,3,27156,0,81468.0
871,288,37,1,388,10,349.2
872,289,1,1,93810,0,93810.0
873,289,16,1,35087,5,33332.65
874,289,29,3,6073,0,18219.0
875,289,41,3,27156,0,81468.0
876,290,1,3,93810,0,281430.0
877,290,21,3,2833,15,7224.15
878,291,43,2,7058,10,12704.4
879,291,25,1,826,30,578.2
880,291,37,1,388,10,349.2
881,291,35,2,945,0,1890.0
882,292,41,1,27156,0,27156.0
883,292,21,2,2833,15,4816.1
884,293,5,1,95181,30,66626.7
885,293,12,1,433,10,389.7
886,293,35,3,945,0,2835.0
887,294,15,3,899,30,1887.9
888,294,19,2,38093,0,76186.0
889,295,20,2,44245,5,84065.5
890,295,49,2,1095,5,2080.5
891,295,34,1,3273,10,2945.7
892,295,5,1,95181,30,66626.7
893,296,4,1,40495,20,32396.0
894,296,47,3,3669,15,9355.95
895,296,39,3,688,15,1754.4
896,297,17,3,76000,5,216600.0
897,297,16,2,35087,5,66665.3
898,297,3,3,21395,20,51348.0
899,298,9,3,2666,0,7998.0
900,298,25,1,826,30,578.2
901,298,10,2,3600,0,7200.0
902,298,48,3,1006,0,3018.0
903,298,33,2,304,20,486.4
904,299,27,3,4619,20,11085.6
905,299,45,3,42423,20,101815.2
906,299,19,1,38093,0,38093.0
907,300,11,2,570,20,912.0
908,300,41,2,27156,0,54312.0
909,300,27,1,4619,20,3695.2
910,300,18,3,10331,5,29443.35
911,300,32,2,1623,20,2596.8
912,301,32,2,1623,20,2596.8
913,301,23,2,2590,15,4403.0
914,301,18,2,10331,5,19628.9
915,302,14,1,366,10,329.4
916,302,37,3,388,10,1047.6
917,302,12,1,433,10,389.7
918,302,17,2,76000,5,144400.0
919,302,21,1,2833,15,2408.05
920,303,17,1,76000,5,72200.0
921,303,21,3,2833,15,7224.15
922,304,14,1,366,10,329.4
923,304,32,1,1623,20,1298.4
924,304,24,1,2287,15,1943.95
925,305,29,2,6073,0,12146.0
926,305,35,3,945,0,2835.0
927,306,1,3,93810,0,281430.0
928,307,12,2,433,10,779.4
929,307,41,2,27156,0,54312.0
930,308,23,2,2590,15,4403.0
931,309,49,2,1095,5,2080.5
932,309,35,1,945,0,945.0
933,309,50,3,3656,5,10419.6
934,309,29,1,6073,0,6073.0
935,310,10,1,3600,0,3600.0
936,310,23,1,2590,15,2201.5
937,310,29,1,6073,0,6073.0
938,310,30,1,4815,20,3852.0
939,311,31,3,2744,30,5762.4
940,311,39,1,688,15,584.8
941,311,21,1,2833,15,2408.05
942,311,41,3,27156,0,81468.0
943,311,35,3,945,0,2835.0
944,312,24,3,2287,15,5831.85
945,313,38,1,1952,20,1561.6
946,313,44,1,36812,5,34971.4
947,314,28,1,2376,30,1663.2
948,314,11,3,570,20,1368.0
949,314,41,2,27156,0,54312.0
950,315,26,3,1540,15,3927.0
951,315,48,3,1006,0,3018.0
952,315,1,1,93810,0,93810.0
953,315,42,3,5471,0,16413.0
954,315,29,3,6073,0,18219.0
955,316,3,1,21395,20,17116.0
956,316,32,1,1623,20,1298.4
957,316,29,2,6073,0,12146.0
958,317,47,2,3669,15,6237.3
959,317,46,2,3534,5,6714.6
960,317,49,1,1095,5,1040.25
961,317,22,1,2499,20,1999.2
962,317,5,2,95181,30,133253.4
963,318,43,1,7058,10,6352.2
964,318,15,3,899,30,1887.9
965,318,16,1,35087,5,33332.65
966,318,33,3,304,20,729.6
967,318,1,3,93810,0,281430.0
968,319,14,2,366,10,658.8
969,319,42,1,5471,0,5471.0
970,319,48,3,1006,0,3018.0
971,319,38,3,1952,20,4684.8
972,319,27,2,4619,20,7390.4
973,320,32,3,1623,20,3895.2
974,320,3,3,21395,20,51348.0
975,320,21,1,2833,15,2408.05
976,320,9,1,2666,0,2666.0
977,321,16,2,35087,5,66665.3
978,321,41,1,27156,0,27156.0
979,321,18,1,10331,5,9814.45
980,321,25,1,826,30,578.2
981,322,18,3,10331,5,29443.35
982,322,23,3,2590,15,6604.5
983,323,37,1,388,10,349.2
984,323,48,3,1006,0,3018.0
985,323,40,1,1892,20,1513.6
986,323,39,1,688,15,584.8
987,324,3,3,21395,20,51348.0
988,324,7,3,3287,10,8874.9
989,324,18,1,10331,5,9814.45
990,324,32,3,1623,20,3895.2
991,325,14,1,366,10,329.4
992,325,9,1,2666,0,2666.0
993,325,33,2,304,20,486.4
994,325,4,3,40495,20,97188.0
995,325,2,1,28289,30,19802.3
996,326,2,3,28289,30,59406.9
997,326,32,1,1623,20,1298.4
998,326,20,3,44245,5,126098.25
999,326,33,3,304,20,729.6
1000,326,29,2,6073,0,12146.0
1001,327,45,2,42423,20,67876.8
1002,327,6,2,2778,0,5556.0
1003,327,31,1,2744,30,1920.8
1004,327,16,3,35087,5,99997.95
1005,327,3,3,21395,20,51348.0
1006,328,43,1,7058,10,6352.2
1007,328,48,2,1006,0,2012.0
1008,328,7,2,3287,10,5916.6
1009,328,24,2,2287,15,3887.9
1010,329,36,3,1140,5,3249.0
1011,329,41,3,27156,0,81468.0
1012,329,9,3,2666,0,7998.0
1013,329,7,1,3287,10,2958.3
1014,329,25,2,826,30,1156.4
1015,330,34,2,3273,10,5891.4
1016,330,44,2,36812,5,69942.8
1017,331,46,1,3534,5,3357.3
1018,331,50,2,3656,5,6946.4
1019,332,2,3,28289,30,59406.9
1020,332,35,2,945,0,1890.0
1021,332,47,2,3669,15,6237.3
1022,332,19,1,38093,0,38093.0
1023,332,22,1,2499,20,1999.2
1024,333,26,3,1540,15,3927.0
1025,334,26,1,1540,15,1309.0
1026,334,40,3,1892,20,4540.8
1027,334,30,1,4815,20,3852.0
1028,334,44,2,36812,5,69942.8
1029,334,11,3,570,20,1368.0
1030,335,41,3,27156,0,81468.0
1031,335,42,2,5471,0,10942.0
1032,336,14,2,366,10,658.8
1033,336,20,1,44245,5,42032.75
1034,336,12,1,433,10,389.7
1035,336,25,2,826,30,1156.4
1036,337,43,2,7058,10,12704.4
1037,337,7,2,3287,10,5916.6
1038,337,44,3,36812,5,104914.2
1039,337,29,2,6073,0,12146.0
1040,337,35,3,945,0,2835.0
1041,338,10,3,3600,0,10800.0
1042,338,8,2,1337,0,2674.0
1043,338,33,3,304,20,729.6
1044,339,39,1,688,15,584.8
1045,339,37,2,388,10,698.4
1046,339,38,3,1952,20,4684.8
1047,339,9,3,2666,0,7998.0
1048,340,10,1,3600,0,3600.0
1049,340,26,2,1540,15,2618.0
1050,340,14,3,366,10,988.2
1051,340,49,3,1095,5,3120.75
1052,341,50,2,3656,5,6946.4
1053,341,21,2,2833,15,4816.1
1054,341,45,3,42423,20,101815.2
1055,341,48,2,1006,0,2012.0
1056,342,37,3,388,10,1047.6
1057,342,47,1,3669,15,3118.65
1058,342,33,3,304,20,729.6
1059,342,11,1,570,20,456.0
1060,343,22,2,2499,20,3998.4
1061,343,49,3,1095,5,3120.75
1062,344,45,1,42423,20,33938.4
1063,344,2,1,28289,30,19802.3
1064,345,33,2,304,20,486.4
1065,345,15,2,899,30,1258.6
1066,345,2,3,28289,30,59406.9
1067,345,22,3,2499,20,5997.6
1068,345,29,3,6073,0,18219.0
1069,346,14,1,366,10,329.4
1070,347,30,3,4815,20,11556.0
1071,347,34,1,3273,10,2945.7
1072,347,17,1,76000,5,72200.0
1073,347,25,1,826,30,578.2
1074,348,25,3,826,30,1734.6
1075,348,4,2,40495,20,64792.0
1076,348,10,1,3600,0,3600.0
1077,348,30,1,4815,20,3852.0
1078,349,25,1,826,30,578.2
1079,349,8,2,1337,0,2674.0
1080,349,15,1,899,30,629.3
1081,350,15,1,899,30,629.3
1082,350,44,3,36812,5,104914.2
1083,350,37,2,388,10,698.4
1084,350,22,2,2499,20,3998.4
1085,350,34,3,3273,10,8837.1
1086,351,47,2,3669,15,6237.3
1087,351,50,3,3656,5,10419.6
1088,351,26,3,1540,15,3927.0
1089,351,15,1,899,30,629.3
1090,351,9,1,2666,0,2666.0
1091,352,11,2,570,20,912.0
1092,352,23,1,2590,15,2201.5
1093,352,20,1,44245,5,42032.75
1094,352,39,3,688,15,1754.4
1095,353,15,2,899,30,1258.6
1096,353,10,1,3600,0,3600.0
1097,353,43,1,7058,10,6352.2
1098,353,14,3,366,10,988.2
1099,353,18,3,10331,5,29443.35
1100,354,39,3,688,15,1754.4
1101,354,16,1,35087,5,33332.65
1102,354,20,3,44245,5,126098.25
1103,354,37,1,388,10,349.2
1104,354,43,3,7058,10,19056.6
1105,355,31,2,2744,30,3841.6
1106,356,50,3,3656,5,10419.6
1107,356,21,1,2833,15,2408.05
1108,357,15,1,899,30,629.3
1109,357,17,2,76000,5,144400.0
1110,358,49,2,1095,5,2080.5
1111,358,45,3,42423,20,101815.2
1112,358,12,2,433,10,779.4
1113,358,39,2,688,15,1169.6
1114,359,6,1,2778,0,2778.0
1115,359,48,3,1006,0,3018.0
1116,359,27,1,4619,20,3695.2
1117,359,22,3,2499,20,5997.6
1118,359,8,3,1337,0,4011.0
1119,360,8,1,1337,0,1337.0
1120,361,11,2,570,20,912.0
1121,361,14,3,366,10,988.2
1122,361,44,3,36812,5,104914.2
1123,361,39,3,688,15,1754.4
1124,361,45,2,42423,20,67876.8
1125,362,26,2,1540,15,2618.0
1126,362,8,1,1337,0,1337.0
1127,362,6,3,2778,0,8334.0
1128,363,18,2,10331,5,19628.9
1129,363,16,2,35087,5,66665.3
1130,364,24,1,2287,15,1943.95
1131,364,21,2,2833,15,4816.1
1132,364,2,1,28289,30,19802.3
1133,364,34,2,3273,10,5891.4
1134,364,4,3,40495,20,97188.0
1135,365,45,3,42423,20,101815.2
1136,366,34,3,3273,10,8837.1
1137,367,5,2,95181,30,133253.4
1138,367,49,1,1095,5,1040.25
1139,367,16,3,35087,5,99997.95
1140,368,44,3,36812,5,104914.2
1141,368,34,3,3273,10,8837.1
1142,368,1,2,93810,0,187620.0
1143,369,19,2,38093,0,76186.0
1144,369,38,3,1952,20,4684.8
1145,369,11,2,570,20,912.0
1146,369,9,1,2666,0,2666.0
1147,370,10,2,3600,0,7200.0
1148,370,8,3,1337,0,4011.0
1149,370,24,2,2287,15,3887.9
1150,371,35,1,945,0,945.0
1151,371,1,2,93810,0,187620.0
1152,371,8,1,1337,0,1337.0
1153,371,25,2,826,30,1156.4
1154,371,2,1,28289,30,19802.3
1155,372,14,3,366,10,988.2
1156,372,24,1,2287,15,1943.95
1157,372,16,3,35087,5,99997.95
1158,372,34,3,3273,10,8837.1
1159,373,26,2,1540,15,2618.0
1160,373,22,2,2499,20,3998.4
1161,374,13,3,303,15,772.65
1162,374,30,3,4815,20,11556.0
1163,374,38,1,1952,20,1561.6
1164,375,25,1,826,30,578.2
1165,375,33,2,304,20,486.4
1166,375,11,1,570,20,456.0
1167,376,39,3,688,15,1754.4
1168,376,50,3,3656,5,10419.6
1169,376,40,2,1892,20,3027.2
1170,376,21,1,2833,15,2408.05
1171,377,30,1,4815,20,3852.0
1172,377,24,2,2287,15,3887.9
1173,377,25,2,826,30,1156.4
1174,377,33,2,304,20,486.4
1175,377,13,1,303,15,257.55
1176,378,34,2,3273,10,5891.4
1177,378,27,1,4619,20,3695.2
1178,378,9,3,2666,0,7998.0
1179,378,45,3,42423,20,101815.2
1180,378,1,1,93810,0,93810.0
1181,379,5,3,95181,30,199880.1
1182,379,22,1,2499,20,1999.2
1183,379,18,1,10331,5,9814.45
1184,379,30,3,4815,20,11556.0
1185,380,10,2,3600,0,7200.0
1186,380,29,1,6073,0,6073.0
1187,381,43,1,7058,10,6352.2
1188,381,16,1,35087,5,33332.65
1189,382,21,2,2833,15,4816.1
1190,382,5,1,95181,30,66626.7
1191,382,23,1,2590,15,2201.5
1192,382,36,1,1140,5,1083.0
1193,382,46,1,3534,5,3357.3
1194,383,37,3,388,10,1047.6
1195,383,10,1,3600,0,3600.0
1196,383,35,3,945,0,2835.0
1197,383,39,1,688,15,584.8
1198,384,7,2,3287,10,5916.6
1199,384,34,3,3273,10,8837.1
1200,384,27,2,4619,20,7390.4
1201,384,41,2,27156,0,54312.0
1202,385,7,2,3287,10,5916.6
1203,385,32,2,1623,20,2596.8
1204,385,12,1,433,10,389.7
1205,385,17,3,76000,5,216600.0
1206,385,34,2,3273,10,5891.4
1207,386,43,1,7058,10,6352.2
1208,386,35,3,945,0,2835.0
1209,386,50,1,3656,5,3473.2
1210,386,36,1,1140,5,1083.0
1211,387,11,2,570,20,912.0
1212,387,35,2,945,0,1890.0
1213,387,38,3,1952,20,4684.8
1214,387,5,1,95181,30,66626.7
1215,387,26,3,1540,15,3927.0
1216,388,24,2,2287,15,3887.9
1217,388,23,3,2590,15,6604.5
1218,388,3,1,21395,20,17116.0
1219,389,20,1,44245,5,42032.75
1220,389,31,3,2744,30,5762.4
1221,389,49,3,1095,5,3120.75
1222,389,47,2,3669,15,6237.3
1223,390,48,3,1006,0,3018.0
1224,390,27,1,4619,20,3695.2
1225,390,34,1,3273,10,2945.7
1226,391,5,2,95181,30,133253.4
1227,391,45,3,42423,20,101815.2
1228,392,41,2,27156,0,54312.0
1229,393,31,3,2744,30,5762.4
1230,393,5,2,95181,30,133253.4
1231,393,28,1,2376,30,1663.2
1232,394,1,2,93810,0,187620.0
1233,394,18,1,10331,5,9814.45
1234,394,36,2,1140,5,2166.0
1235,394,27,2,4619,20,7390.4
1236,394,34,3,3273,10,8837.1
1237,395,25,2,826,30,1156.4
1238,395,34,1,3273,10,2945.7
1239,395,11,2,570,20,912.0
1240,396,49,1,1095,5,1040.25
1241,396,10,2,3600,0,7200.0
1242,396,27,3,4619,20,11085.6
1243,396,7,2,3287,10,5916.6
1244,397,29,2,6073,0,12146.0
1245,397,20,2,44245,5,84065.5
1246,397,34,2,3273,10,5891.4
1247,398,9,3,2666,0,7998.0
1248,398,29,1,6073,0,6073.0
1249,399,17,3,76000,5,216600.0
1250,399,7,1,3287,10,2958.3
1251,399,22,1,2499,20,1999.2
1252,399,49,3,1095,5,3120.75
1253,399,36,2,1140,5,2166.0
1254,400,6,3,2778,0,8334.0
1255,400,48,2,1006,0,2012.0
1256,401,47,1,3669,15,3118.65
1257,401,49,1,1095,5,1040.25
1258,401,7,3,3287,10,8874.9
1259,401,28,1,2376,30,1663.2
1260,402,21,1,2833,15,2408.05
1261,402,35,1,945,0,945.0
1262,402,38,2,1952,20,3123.2
1263,402,42,2,5471,0,10942.0
1264,403,29,3,6073,0,18219.0
1265,403,10,3,3600,0,10800.0
1266,404,48,3,1006,0,3018.0
1267,404,35,2,945,0,1890.0
1268,404,44,2,36812,5,69942.8
1269,404,24,2,2287,15,3887.9
1270,404,17,2,76000,5,144400.0
1271,405,22,3,2499,20,5997.6
1272,405,45,1,42423,20,33938.4
1273,405,37,2,388,10,698.4
1274,405,17,1,76000,5,72200.0
1275,405,50,3,3656,5,10419.6
1276,406,31,1,2744,30,1920.8
1277,406,48,1,1006,0,1006.0
1278,407,34,2,3273,10,5891.4
1279,407,23,3,2590,15,6604.5
1280,407,44,1,36812,5,34971.4
1281,408,15,3,899,30,1887.9
1282,408,50,2,3656,5,6946.4
1283,408,41,2,27156,0,54312.0
1284,408,18,2,10331,5,19628.9
1285,409,37,3,388,10,1047.6
1286,409,25,3,826,30,1734.6
1287,409,20,2,44245,5,84065.5
1288,410,48,1,1006,0,1006.0
1289,410,44,2,36812,5,69942.8
1290,410,39,1,688,15,584.8
1291,411,2,3,28289,30,59406.9
1292,411,39,3,688,15,1754.4
1293,411,7,1,3287,10,2958.3
1294,412,5,3,95181,30,199880.1
1295,412,11,3,570,20,1368.0
1296,412,1,3,93810,0,281430.0
1297,412,20,3,44245,5,126098.25
1298,412,29,1,6073,0,6073.0
1299,413,30,2,4815,20,7704.0
1300,413,6,2,2778,0,5556.0
1301,413,5,3,95181,30,199880.1
1302,414,34,2,3273,10,5891.4
1303,414,15,3,899,30,1887.9
1304,414,35,2,945,0,1890.0
1305,414,30,1,4815,20,3852.0
1306,414,29,2,6073,0,12146.0
1307,415,29,2,6073,0,12146.0
1308,415,2,2,28289,30,39604.6
1309,415,36,3,1140,5,3249.0
1310,415,25,1,826,30,578.2
1311,415,43,1,7058,10,6352.2
1312,416,36,2,1140,5,2166.0
1313,416,31,3,2744,30,5762.4
1314,416,18,3,10331,5,29443.35
1315,417,4,2,40495,20,64792.0
1316,417,5,1,95181,30,66626.7
1317,417,1,1,93810,0,93810.0
1318,417,30,1,4815,20,3852.0
1319,417,45,2,42423,20,67876.8
1320,418,33,2,304,20,486.4
1321,418,48,2,1006,0,2012.0
1322,419,29,3,6073,0,18219.0
1323,419,13,2,303,15,515.1
1324,419,28,3,2376,30,4989.6
1325,420,29,2,6073,0,12146.0
1326,420,12,2,433,10,779.4
1327,420,8,2,1337,0,2674.0
1328,420,10,3,3600,0,10800.0
1329,421,19,3,38093,0,114279.0
1330,421,43,2,7058,10,12704.4
1331,421,36,2,1140,5,2166.0
1332,421,50,1,3656,5,3473.2
1333,421,35,1,945,0,945.0
1334,422,46,1,3534,5,3357.3
1335,423,1,3,93810,0,281430.0
1336,423,31,2,2744,30,3841.6
1337,424,14,1,366,10,329.4
1338,425,4,2,40495,20,64792.0
1339,425,21,1,2833,15,2408.05
1340,426,24,1,2287,15,1943.95
1341,427,30,3,4815,20,11556.0
1342,427,42,1,5471,0,5471.0
1343,427,21,1,2833,15,2408.05
1344,427,15,2,899,30,1258.6
1345,428,33,1,304,20,243.2
1346,428,37,1,388,10,349.2
1347,428,15,2,899,30,1258.6
1348,428,26,3,1540,15,3927.0
1349,428,35,1,945,0,945.0
1350,429,10,3,3600,0,10800.0
1351,430,26,2,1540,15,2618.0
1352,430,6,1,2778,0,2778.0
1353,430,13,1,303,15,257.55
1354,430,3,3,21395,20,51348.0
1355,431,15,2,899,30,1258.6
1356,431,3,3,21395,20,51348.0
1357,431,37,1,388,10,349.2
1358,432,48,3,1006,0,3018.0
1359,432,34,1,3273,10,2945.7
1360,433,10,1,3600,0,3600.0
1361,434,30,2,4815,20,7704.0
1362,434,50,2,3656,5,6946.4
1363,434,17,2,76000,5,144400.0
1364,435,28,2,2376,30,3326.4
1365,435,22,3,2499,20,5997.6
1366,435,15,2,899,30,1258.6
1367,435,14,1,366,10,329.4
1368,435,13,3,303,15,772.65
1369,436,11,1,570,20,456.0
1370,436,23,3,2590,15,6604.5
1371,436,47,3,3669,15,9355.95
1372,436,39,2,688,15,1169.6
1373,436,22,3,2499,20,5997.6
1374,437,25,2,826,30,1156.4
1375,437,16,3,35087,5,99997.95
1376,437,10,3,3600,0,10800.0
1377,437,47,3,3669,15,9355.95
1378,437,50,3,3656,5,10419.6
1379,438,27,2,4619,20,7390.4
1380,438,17,2,76000,5,144400.0
1381,438,29,3,6073,0,18219.0
1382,439,46,1,3534,5,3357.3
1383,439,48,2,1006,0,2012.0
1384,440,48,2,1006,0,2012.0
1385,440,49,2,1095,5,2080.5
1386,440,42,2,5471,0,10942.0
1387,441,12,2,433,10,779.4
1388,441,21,1,2833,15,2408.05
1389,442,27,3,4619,20,11085.6
1390,443,28,2,2376,30,3326.4
1391,443,6,2,2778,0,5556.0
1392,444,18,3,10331,5,29443.35
1393,444,44,1,36812,5,34971.4
1394,444,21,3,2833,15,7224.15
1395,444,37,2,388,10,698.4
1396,445,2,2,28289,30,39604.6
1397,445,47,1,3669,15,3118.65
1398,445,32,2,1623,20,2596.8
1399,445,27,2,4619,20,7390.4
1400,446,16,1,35087,5,33332.65
1401,446,19,1,38093,0,38093.0
1402,446,24,3,2287,15,5831.85
1403,446,14,2,366,10,658.8
1404,446,5,1,95181,30,66626.7
1405,447,15,3,899,30,1887.9
1406,447,5,2,95181,30,133253.4
1407,447,31,2,2744,30,3841.6
1408,447,32,1,1623,20,1298.4
1409,448,44,3,36812,5,104914.2
1410,448,30,3,4815,20,11556.0
1411,449,38,2,1952,20,3123.2
1412,449,1,1,93810,0,93810.0
1413,449,7,2,3287,10,5916.6
1414,449,33,1,304,20,243.2
1415,450,17,3,76000,5,216600.0
1416,450,48,1,1006,0,1006.0
1417,450,26,3,1540,15,3927.0
1418,450,21,3,2833,15,7224.15
1419,451,41,2,27156,0,54312.0
1420,451,29,3,6073,0,18219.0
1421,451,33,3,304,20,729.6
1422,452,33,2,304,20,486.4
1423,452,14,2,366,10,658.8
1424,452,9,1,2666,0,2666.0
1425,452,49,1,1095,5,1040.25
1426,452,46,1,3534,5,3357.3
1427,453,10,2,3600,0,7200.0
1428,453,24,1,2287,15,1943.95
1429,454,36,3,1140,5,3249.0
1430,454,21,2,2833,15,4816.1
1431,454,4,2,40495,20,64792.0
1432,454,15,3,899,30,1887.9
1433,455,30,2,4815,20,7704.0
1434,455,40,1,1892,20,1513.6
1435,455,44,2,36812,5,69942.8
1436,455,12,1,433,10,389.7
1437,455,42,1,5471,0,5471.0
1438,456,43,3,7058,10,19056.6
1439,457,45,1,42423,20,33938.4
1440,458,35,2,945,0,1890.0
1441,459,15,1,899,30,629.3
1442,459,6,3,2778,0,8334.0
1443,459,28,2,2376,30,3326.4
1444,460,28,1,2376,30,1663.2
1445,461,12,1,433,10,389.7
1446,462,43,2,7058,10,12704.4
1447,463,38,2,1952,20,3123.2
1448,463,4,2,40495,20,64792.0
1449,464,12,2,433,10,779.4
1450,464,34,2,3273,10,5891.4
1451,464,35,2,945,0,1890.0
1452,465,49,2,1095,5,2080.5
1453,466,7,1,3287,10,2958.3
1454,467,11,2,570,20,912.0
1455,468,28,1,2376,30,1663.2
1456,468,36,3,1140,5,3249.0
1457,468,47,2,3669,15,6237.3
1458,468,32,1,1623,20,1298.4
1459,469,30,2,4815,20,7704.0
1460,469,29,2,6073,0,12146.0
1461,470,48,1,1006,0,1006.0
1462,471,49,2,1095,5,2080.5
1463,471,38,2,1952,20,3123.2
1464,472,19,3,38093,0,114279.0
1465,472,16,1,35087,5,33332.65
1466,473,13,2,303,15,515.1
1467,473,7,3,3287,10,8874.9
1468,474,26,3,1540,15,3927.0
1469,475,3,2,21395,20,34232.0
1470,475,22,2,2499,20,3998.4
1471,476,16,2,35087,5,66665.3
1472,476,23,1,2590,15,2201.5
1473,476,19,3,38093,0,114279.0
1474,477,29,3,6073,0,18219.0
1475,478,13,3,303,15,772.65
1476,478,28,1,2376,30,1663.2
1477,478,19,2,38093,0,76186.0
1478,478,22,2,2499,20,3998.4
1479,478,40,3,1892,20,4540.8
1480,479,25,1,826,30,578.2
1481,479,32,2,1623,20,2596.8
1482,479,50,1,3656,5,3473.2
1483,480,4,1,40495,20,32396.0
1484,480,43,1,7058,10,6352.2
1485,481,32,2,1623,20,2596.8
1486,481,2,1,28289,30,19802.3
1487,481,18,1,10331,5,9814.45
1488,481,5,2,95181,30,133253.4
1489,482,6,1,2778,0,2778.0
1490,482,48,2,1006,0,2012.0
1491,482,29,1,6073,0,6073.0
1492,482,49,1,1095,5,1040.25
1493,482,14,1,366,10,329.4
1494,483,9,3,2666,0,7998.0
1495,483,5,2,95181,30,133253.4
1496,483,47,3,3669,15,9355.95
1497,483,26,3,1540,15,3927.0
1498,483,33,1,304,20,243.2
1499,484,29,1,6073,0,6073.0
1500,484,48,1,1006,0,1006.0
1501,484,28,1,2376,30,1663.2
1502,485,28,1,2376,30,1663.2
1503,485,1,3,93810,0,281430.0
1504,485,40,3,1892,20,4540.8
1505,485,42,2,5471,0,10942.0
1506,486,27,1,4619,20,3695.2
1507,487,13,3,303,15,772.65
1508,487,15,1,899,30,629.3
1509,487,21,3,2833,15,7224.15
1510,488,12,1,433,10,389.7
1511,488,42,1,5471,0,5471.0
1512,488,33,2,304,20,486.4
1513,488,6,1,2778,0,2778.0
1514,488,27,2,4619,20,7390.4
1515,489,9,3,2666,0,7998.0
1516,489,43,2,7058,10,12704.4
1517,489,14,2,366,10,658.8
1518,489,8,3,1337,0,4011.0
1519,489,47,1,3669,15,3118.65
1520,490,43,3,7058,10,19056.6
1521,491,28,2,2376,30,3326.4
1522,491,46,3,3534,5,10071.9
1523,491,17,1,76000,5,72200.0
1524,491,13,2,303,15,515.1
1525,492,4,2,40495,20,64792.0
1526,493,48,3,1006,0,3018.0
1527,493,47,2,3669,15,6237.3
1528,493,29,3,6073,0,18219.0
1529,493,50,3,3656,5,10419.6
1530,494,34,1,3273,10,2945.7
1531,494,3,3,21395,20,51348.0
1532,494,46,1,3534,5,3357.3
1533,494,50,3,3656,5,10419.6
1534,495,19,2,38093,0,76186.0
1535,495,43,3,7058,10,19056.6
1536,495,6,2,2778,0,5556.0
1537,496,43,3,7058,10,19056.6
1538,496,33,3,304,20,729.6
1539,496,44,1,36812,5,34971.4
1540,497,42,3,5471,0,16413.0
1541,498,29,2,6073,0,12146.0
1542,498,1,2,93810,0,187620.0
1543,499,30,3,4815,20,11556.0
1544,499,25,2,826,30,1156.4
1545,499,43,2,7058,10,12704.4
1546,500,50,3,3656,5,10419.6
1547,501,4,2,40495,20,64792.0
1548,501,29,3,6073,0,18219.0
